Image,Eye Ball Distance,Eye Distance,Eye Width,Face Width,Nose Length,Nose Width,Lip Thickness,Brow Width,Face Length,Face area,Area Rate,Jaw Length,Forehead Length,Face Type,Face Length/Face Width,long or short,Width Jaw ratio,Square or round,Face type2
127.jpg,4.56183031,4.56183031,3.674965867,16.92964749,6.105935179,4.000992533,1.375012469,5.423164144,19.20420932,43605.58552,0.837051075,15.45890652,15.3178833,2,1.13435376202272,1,1.095138745298526,0,2
128.jpg,4.499889556,4.499889556,3.650828707,16.57308369,5.847697776,3.841796155,1.470330908,6.118723085,19.19834496,41673.72003,0.817427677,15.01261208,14.55674144,2,1.1584051175451464,1,1.1039440439601367,1,3
129.jpg,4.915001414,4.915001414,3.816893539,17.36942472,5.530053632,4.104754458,2.113955489,5.559823204,19.02780054,43754.35084,0.826230842,15.0608029,16.2973036,2,1.095476726876882,1,1.1532867693262223,1,3
130.jpg,4.503362751,4.503362751,3.293167848,16.67957366,5.357853385,3.52260871,1.695617462,5.217599901,19.38002689,43559.7221,0.841007681,14.66284936,15.03309708,2,1.1619018138620698,1,1.137539727135272,1,3
131.jpg,4.328220094,4.328220094,3.080876222,15.8288102,4.598433573,3.362576858,1.693936945,4.916112373,17.46491223,36782.40473,0.830385243,14.00458921,13.48190051,4,1.1033622874573352,1,1.1302588003579148,1,3
132.jpg,4.282439178,4.282439178,3.488670659,17.11116083,5.94837283,3.959832323,1.763419889,5.749653854,19.6809638,45049.3032,0.834865327,15.42446976,15.12698905,2,1.1501828540758332,1,1.1093516403639407,1,3
133.jpg,4.117064955,4.117064955,2.935179021,15.34262624,5.015554133,3.654731836,1.503219938,4.783186923,18.97272206,38383.31955,0.822938469,14.28596312,12.63416352,4,1.2366019847720673,0,1.0739651300457789,0,0
134.jpg,4.540999287,4.540999287,3.675233505,16.37764461,5.410701947,3.612999311,1.536327439,6.534876645,19.96900108,45023.49498,0.859182858,14.92508081,14.45852731,4,1.2192840640715308,0,1.097323680755334,0,0
135.jpg,4.01266321,4.01266321,2.983694223,15.89934062,5.163342209,3.82096024,1.310914191,5.151316046,18.49099131,39013.8506,0.828197072,14.62145866,13.72195481,2,1.163003658575622,1,1.0873977070082554,0,2
136.jpg,4.384121965,4.384121965,4.003778452,15.97094047,6.079957296,3.672441756,1.71420904,5.50894529,19.22071916,41182.48225,0.837272021,14.25717988,14.69862085,4,1.2034807340309372,0,1.1202033364539412,1,1
137.jpg,4.640246374,4.640246374,3.878312382,17.89482245,5.905592298,4.055320209,1.548275546,5.836246694,19.41875875,46485.39863,0.834875818,16.3468392,15.69625497,2,1.085160738770001,1,1.0946961813877754,0,2
138.jpg,3.564052223,3.564052223,3.680853436,14.8699004,5.465055412,3.318565052,1.693395963,6.621436385,18.52726635,37711.61751,0.85429908,13.41380481,13.07354527,4,1.24595766290405,0,1.1085520186572626,1,1
139.jpg,4.068744956,4.068744956,3.475734515,16.06712043,6.390980008,3.900129128,1.19156562,5.261431655,18.89171914,39864.50254,0.81965483,14.48231,14.48103686,2,1.1757999339275507,1,1.1094307765819127,1,3
140.jpg,4.198378159,4.198378159,3.502351351,16.57459542,4.496422021,3.672564595,1.773143919,5.523541033,18.09776475,40732.33082,0.847472413,15.30119333,14.26919928,4,1.0918978286590357,1,1.0832224038045013,0,2
141.jpg,4.065624906,4.065624906,3.020461185,16.05813547,5.129746221,3.262390743,1.730555302,5.627247663,18.21195476,38672.90319,0.825295122,13.98011671,14.02104318,2,1.1341263619318565,1,1.1486410166027863,1,3
142.jpg,4.311842579,4.311842579,3.468140769,16.45483664,5.384281542,3.784844366,1.724086184,5.637232982,19.0006756,41826.83469,0.834923268,14.52888169,14.91449169,2,1.1547167568841936,1,1.1325604400320504,1,3
143.jpg,4.83296712,4.83296712,3.343676946,17.10223379,5.69727696,4.229127266,1.434211675,5.721400159,19.07392317,43753.59206,0.83709554,15.74465357,15.27945919,2,1.1152884122747102,1,1.0862248390518254,0,2
144.jpg,3.880645283,3.880645283,3.006420497,15.01391271,4.637329204,3.299593835,1.219430787,5.033690225,17.9410291,36439.34795,0.844274247,13.13804516,13.5530192,4,1.1949602642920922,1,1.1427813291212647,1,3
145.jpg,3.546011149,3.546011149,2.960918359,12.63925044,4.160862612,2.949232716,1.404859781,4.150856077,15.16113496,25589.18929,0.833408022,10.95070956,11.92925381,4,1.1995280125171728,1,1.154194654761714,1,3
146.jpg,4.376488768,4.376488768,3.049056308,16.35086464,5.556265416,3.776829617,1.30983165,5.149806482,18.9714992,41869.91518,0.84239133,15.44950387,13.86479252,2,1.1602749834763477,1,1.058342376401502,0,2
147.jpg,4.492673877,4.492673877,3.516710074,17.7232268,4.621447895,3.863015436,1.528215495,5.798039865,18.36503675,43555.78217,0.835151764,15.78909362,15.20298533,2,1.0362129287878887,1,1.1224980500178958,1,3
148.jpg,3.97011334,3.97011334,3.215436155,15.54622017,5.466270117,3.431069114,1.808569507,5.993424612,18.49879989,38852.90573,0.843158687,13.60132384,14.5927121,2,1.1899226749469096,1,1.1429931639654276,1,3
149.jpg,4.891602018,4.891602018,4.042333045,18.49952913,6.433756471,4.653608036,2.005887446,6.087551664,21.87779429,55073.46818,0.84924383,17.88039335,15.74745178,2,1.18261357552726,1,1.0346265189965747,0,2
150.jpg,4.067913,4.067913,3.555922565,15.62556518,5.806301566,3.632372005,1.490919073,5.30593526,18.13967649,36508.06611,0.803855039,13.54573923,14.38243836,2,1.1608973039399526,1,1.1535409706835174,1,3
151.jpg,5.173163569,5.173163569,4.02277885,18.54477862,7.102652799,4.661775402,2.170173413,6.25425152,22.25389069,54796.70914,0.828668931,16.17875027,17.46390189,2,1.200008430728843,0,1.146242961323613,1,1
152.jpg,5.376183175,5.376183175,4.482277194,20.14301753,7.280255378,4.801537133,1.839267143,6.350549801,23.17731122,62074.45705,0.829811653,18.13687453,18.22736942,2,1.150637494381409,1,1.1106112851297318,1,3
153.jpg,4.619915899,4.619915899,3.578935826,17.52892342,6.073884614,4.262985045,1.536573416,5.766731499,19.87134726,46741.082,0.837472177,16.10588235,15.74075682,2,1.1336319284347698,1,1.0883553622878661,0,2
154.jpg,3.900614118,3.900614118,3.161164877,14.69377768,5.245049174,3.279492018,1.229942769,5.233923947,17.29858471,33962.66458,0.833896021,13.23417747,13.15621627,4,1.1772727944254564,1,1.1102902098229155,1,3
155.jpg,5.656249907,5.656249907,4.2494163,19.97537077,6.548824568,4.489292006,2.133911534,6.653769918,23.01114799,61476.0702,0.83469372,18.01666428,17.66153289,2,1.1519760136096837,1,1.1087163783239458,1,3
156.jpg,5.048278242,5.048278242,4.542295819,19.71892755,6.308107824,4.757601557,1.979777676,6.449272728,22.94559763,61234.59911,0.844633683,18.31767184,17.04319094,2,1.1636331424119464,1,1.0764974786228074,0,2
157.jpg,4.512200614,4.512200614,2.871367208,15.49260383,4.490333104,3.764567913,0.972154165,4.92343255,18.38902043,38097.26067,0.834574136,14.25752538,13.23615689,4,1.1869547967392902,1,1.086626424788451,0,2
158.jpg,3.491753428,3.491753428,3.414537536,14.51627434,5.616197626,3.575052475,1.263001007,5.529557439,18.1416075,35154.36715,0.833110356,13.55164908,12.6377837,4,1.2497426732980852,0,1.0711813930766276,0,0
159.jpg,3.790585748,3.790585748,3.429358848,16.18678921,6.143190255,3.704510389,1.717802762,5.646518824,18.93718482,40854.54889,0.831799152,14.71550861,14.31399127,2,1.1699160700938045,1,1.0999816342739377,0,2
160.jpg,4.162604446,4.162604446,3.194829715,16.01247108,5.732769966,4.109612377,1.165003928,5.687541102,18.50807829,38493.97457,0.810638547,14.61597176,14.72608276,2,1.1558539714158846,1,1.0955461150945738,0,2
161.jpg,5.336150039,5.336150039,4.097835955,19.61933093,6.999008104,4.839037599,1.965810586,7.631988288,23.47829506,61660.55137,0.835431483,17.66229882,18.14727543,2,1.1966919332656367,1,1.1108027969600391,1,3
162.jpg,4.669176313,4.669176313,4.141631673,17.34424235,6.10034122,3.889462494,2.091125686,6.563947167,20.71031289,47876.72538,0.831833923,15.29405542,15.68774216,4,1.1940742335164616,1,1.1340512292978209,1,3
163.jpg,4.028351025,4.028351025,3.257415344,15.55634406,4.794805177,3.252108285,1.508185923,5.223433632,18.65894134,38649.79263,0.831011075,13.96263375,13.41220928,4,1.1994425726271831,1,1.1141410953359714,1,3
164.jpg,4.299521056,4.299521056,3.870339492,16.89680725,6.313632799,3.914920372,2.232310601,5.774979057,20.02576141,44838.34287,0.827008644,15.09812409,15.26626647,4,1.1851802008335037,1,1.1191328902370943,1,3
165.jpg,4.768770778,4.768770778,3.608717156,17.30986883,6.113904265,3.848486013,2.426621576,5.385776163,20.88657616,47518.81888,0.820273704,15.43856266,15.11240046,4,1.2066282168355404,0,1.121209869805328,1,1
166.jpg,4.581078783,4.581078783,3.584882059,17.77867053,6.259703995,4.581020158,1.735133103,5.900144857,20.81365915,49355.63371,0.832421321,17.0448809,15.30347259,2,1.1707095373008187,1,1.0430504404404493,0,2
167.jpg,3.693028886,3.693028886,2.942879406,14.85356358,5.407053692,3.268754196,1.714521377,5.388329918,18.67055477,36872.79841,0.82979803,12.95558867,13.35947851,4,1.256974777092515,0,1.1464985465612194,1,1
168.jpg,4.802028216,4.802028216,4.051350379,18.06942994,6.429091907,4.127052713,1.763182888,6.004817519,21.22395207,51106.19151,0.831681408,15.82352184,16.64047489,2,1.174577844485115,1,1.1419347805570443,1,3
169.jpg,3.573291734,3.573291734,2.865004094,14.46477427,5.621444042,3.410421591,1.240631131,5.874553572,18.15437299,34921.99891,0.829966116,13.03990021,13.06052187,4,1.2550747527151005,0,1.1092703193316844,1,1
170.jpg,4.751943932,4.751943932,4.21840024,17.77162593,6.913457153,4.184283885,1.828965326,5.789934676,20.76313882,48308.52785,0.817067271,15.15720228,17.00537157,2,1.1683308495116407,1,1.1724872177400274,1,3
171.jpg,3.889695519,3.889695519,3.759380317,16.22903477,5.51198448,3.668476214,1.561192888,6.837964196,19.51927135,43048.59786,0.848119211,14.32145072,14.64681967,4,1.2027376628758066,0,1.133197682783354,1,1
172.jpg,4.313130495,4.313130495,3.633189553,15.91923612,5.523122674,3.491957754,1.338614735,6.08983583,18.43123771,39257.59134,0.835028133,14.11372012,14.2589107,2,1.1577966160602435,1,1.1279263004118578,1,3
173.jpg,4.810942713,4.810942713,3.399435165,16.87766634,5.602088152,4.124977376,1.381518516,5.78751908,19.54474439,44278.40381,0.837729381,15.51405647,15.18324377,2,1.1580241009788799,1,1.0878951209592962,0,2
174.jpg,3.778814559,3.778814559,2.881258029,14.85175255,5.568369895,3.453652645,1.544281249,5.643568348,18.37398628,37031.80114,0.846930797,13.69718663,13.15387155,4,1.2371594677558777,0,1.0842921945351343,0,0
175.jpg,3.187831212,3.187831212,2.88068639,14.36918889,5.659908038,3.099227108,1.9071472,6.210898101,18.80847905,35914.32602,0.829346415,12.65584379,12.88385188,4,1.3089450764398713,0,1.1353797604039486,1,1
176.jpg,3.836570752,3.836570752,3.189111284,15.46990968,6.048221083,3.700837493,1.328734936,5.109957935,18.98517451,39360.40515,0.836394891,14.15835721,13.55143982,4,1.2272324081209502,0,1.0926345091133636,0,0
177.jpg,4.582861042,4.582861042,3.184703196,16.81772063,6.440923324,4.25173241,1.49759645,6.74536578,21.14044709,47816.61796,0.839366702,15.32532318,15.12097341,4,1.2570340270897935,0,1.0973811405130838,0,0
178.jpg,4.487779033,4.487779033,3.689823416,16.89621519,6.384050907,3.902342931,1.986643681,5.844926811,20.71519984,46553.62963,0.830097623,14.90744422,15.45824611,4,1.226026042344694,0,1.1334079095417202,1,1
179.jpg,4.37010516,4.37010516,3.493964772,16.14783506,6.231436151,3.855867612,1.840668629,5.463981563,19.22674471,41089.53013,0.825971939,14.30749561,14.85680704,4,1.190670120084816,1,1.1286276438703726,1,3
180.jpg,4.142904657,4.142904657,3.189233232,16.43698286,4.761691719,3.700384295,1.551210905,5.091718954,17.96469709,40183.71734,0.849302283,15.36540094,13.90992114,2,1.092943713758913,1,1.0697399257060975,0,2
181.jpg,4.165656845,4.165656845,3.384867163,16.6880861,5.380665769,3.692244081,1.308455358,5.438608748,19.22040736,43578.73624,0.847929402,14.97896322,14.57822703,2,1.1517442590375897,1,1.1141015472765143,1,3
182.jpg,5.093436501,5.093436501,4.157381629,17.63330288,6.26003742,4.153509281,1.351773284,5.681418767,19.86150143,46643.2104,0.831183425,15.81699591,15.94142049,2,1.1263630849627873,1,1.1148326129901616,1,3
183.jpg,4.605926902,4.605926902,4.206042896,17.58573224,7.177505368,4.328894314,2.4131878,6.238036499,21.6194164,50355.74504,0.826606443,15.75600407,16.3202487,4,1.2293725450240336,0,1.1161289475346017,1,1
184.jpg,4.428099515,4.428099515,3.724835298,17.2122146,5.909980416,3.912676673,2.237750195,5.527942071,20.37298219,46168.68757,0.821694451,15.13289353,15.0992073,4,1.183635148843659,1,1.1374040639272243,1,3
185.jpg,4.067305469,4.067305469,3.497752633,16.45249985,5.617902108,3.668187302,2.029534074,5.285040123,19.84076973,43043.91495,0.822953952,14.63592686,14.15720732,4,1.205942556504567,0,1.1241173864406697,1,1
186.jpg,3.858258826,3.858258826,3.42223417,15.43209591,5.567731233,3.96887199,1.281213954,5.423594237,18.62246874,38120.10824,0.827839491,14.10118882,14.00858652,4,1.206736197636812,0,1.0943826160325112,0,0
187.jpg,4.233545689,4.233545689,3.169702642,16.35978526,5.308287338,4.003399742,1.098306054,5.41671268,19.91390089,43547.81529,0.834231558,15.32307256,14.2430786,2,1.2172470832297466,0,1.0676569725778287,0,0
188.jpg,3.904614323,3.904614323,3.007307278,15.01795332,5.520278147,3.429633459,1.412376098,5.719484,17.5280769,34551.91526,0.819183674,13.14878989,13.64682919,2,1.1671415223176362,1,1.1421547872950306,1,3
189.jpg,3.941950029,3.941950029,2.960982683,16.29044702,5.909374258,3.624394861,1.768517968,6.568549313,20.1587487,44346.15571,0.842778771,14.57307052,14.28880384,4,1.2374582892201078,0,1.1178458923699766,1,1
190.jpg,4.3357396,4.3357396,3.338691532,16.30817546,6.04571179,3.747097665,1.426399064,5.800187993,18.7575723,40420.75924,0.824663257,14.3934258,14.64518368,2,1.1501944129806412,1,1.1330294598802184,1,3
191.jpg,3.35586333,3.35586333,2.801692501,14.60592592,5.781008516,3.260663623,2.017410798,6.641731871,19.24934397,38784.76958,0.860935015,13.14088651,13.12361825,4,1.3179132959754187,0,1.1114871062074183,1,1
192.jpg,5.409281824,5.409281824,4.666966313,21.04492637,7.096877736,5.016586534,2.29503409,7.022755791,23.70163878,67157.8456,0.840282178,19.08693751,18.72378933,2,1.126240043005672,1,1.1025826620417327,1,3
193.jpg,4.079473299,4.079473299,3.287880365,16.81353716,5.841078845,3.650098261,2.0028353,6.338648698,21.05788073,47411.30614,0.835722997,14.67774309,15.00383094,4,1.2524360894206987,0,1.1455124304127604,1,1
194.jpg,2.940166136,2.940166136,2.040126694,13.10728379,5.320322866,3.041308599,1.849607446,6.202776418,18.83348234,35007.68367,0.885063084,12.02530969,11.42632274,4,1.4368714862471135,0,1.0899747389374719,0,0
195.jpg,3.631477063,3.631477063,2.895623549,14.70207948,5.839076809,3.408331624,2.10606385,6.239371483,19.56709174,39020.9252,0.846538467,13.37732023,12.92478883,4,1.3309064045408083,0,1.0990302412757595,0,0
196.jpg,4.596357702,4.596357702,3.497907818,16.96699084,6.245250379,3.948857095,1.503864269,5.361550906,20.15643525,45556.13838,0.831347381,15.2148223,15.03048561,2,1.1879793794949676,1,1.1151619457297244,1,3
197.jpg,4.635251178,4.635251178,3.785440384,17.511921,6.991272582,4.322609188,1.726945279,5.703193914,20.96708396,47589.13749,0.808891353,15.74411114,15.49598037,2,1.1973034802977924,1,1.112283878351738,1,3
198.jpg,4.379149404,4.379149404,3.743093108,15.70443672,6.000993457,3.839326292,1.698648153,5.510111399,18.35186787,38055.41738,0.824077458,13.63838975,14.90350732,4,1.1685785486739826,1,1.1514876028528223,1,3
199.jpg,6.31505741,6.31505741,4.549716325,21.94108475,6.953343355,5.197988326,2.117936506,7.277213679,25.61309779,75774.43938,0.841505022,19.66327233,20.10255572,2,1.1673578622861844,1,1.1158409638931142,1,3
200.jpg,4.464109354,4.464109354,3.802860629,16.31687697,6.105192143,3.854762582,1.752922922,6.533600098,20.03228887,43751.44147,0.835370117,14.92266092,14.40004625,4,1.227703616741801,0,1.0934294531970106,0,0
201.jpg,3.644235674,3.644235674,2.984307039,14.03040348,5.506385686,3.406161785,1.325630381,5.008419254,16.81248509,31608.44208,0.836286721,12.72834896,12.60467527,4,1.1982894942376952,1,1.1022956334786096,1,3
202.jpg,3.75355014,3.75355014,3.148051643,15.29683954,4.66465579,3.436327722,1.285151444,5.362061797,18.41248149,37593.27827,0.833010254,13.89103705,13.26776773,4,1.2036788018762208,0,1.1012021265899654,1,1
203.jpg,3.612438778,3.612438778,3.297312004,13.31962921,4.397166592,2.994893628,1.337286878,5.857629926,16.65027637,30919.01574,0.870094175,12.59568187,11.35428886,4,1.2500555464036074,0,1.0574758355658598,0,0
204.jpg,4.235859307,4.235859307,3.946458108,16.87255926,6.609741153,3.987707566,1.345011262,6.642484849,19.2655087,42236.35438,0.810922153,15.12192123,15.46627749,2,1.1418249243120455,1,1.1157682283470007,1,3
205.jpg,3.548045717,3.548045717,3.662153689,14.19960339,5.828379179,3.442083951,1.518798595,6.603711043,18.92707908,37107.92965,0.861709927,13.1362823,12.54862311,4,1.332930122071529,0,1.0809453592513005,0,0
206.jpg,3.526668863,3.526668863,3.131184579,14.113159,5.565897095,3.228185373,1.51821762,4.731011711,17.4127152,32585.60987,0.82754059,12.05746084,12.95075203,4,1.2337928878998672,0,1.17049179651327,1,1
207.jpg,3.54189293,3.54189293,2.513019004,13.56537452,4.979731366,3.073234073,1.30643509,5.17138138,16.890898,31242.85206,0.850981908,12.00220105,12.44105014,4,1.245147929760217,0,1.1302405670000004,1,1
208.jpg,3.234371878,3.234371878,3.534679029,14.05645761,5.361067109,3.274292048,1.476705926,6.499943724,18.30192268,35982.67301,0.87292112,12.82072151,12.52866764,4,1.3020295146751415,0,1.09638584685239,0,0
209.jpg,4.920065514,4.920065514,4.920726549,18.37101412,7.410504538,4.411115301,1.386803182,8.425322248,21.19207026,52312.3793,0.838594751,16.62844152,16.90109421,2,1.1535601748261026,1,1.1047947035748424,1,3
210.jpg,4.388429458,4.388429458,2.779411879,16.79459988,6.668297794,3.844981182,2.210909486,7.735889137,22.12030397,50676.7193,0.851337811,14.93690557,15.07095812,2,1.3171081257102266,0,1.124369421852079,1,1
211.jpg,5.265247876,5.265247876,4.613645662,19.36880645,7.480463783,4.910607703,2.274312387,6.204508287,23.36502516,60020.51409,0.827722539,17.20383784,17.89735788,4,1.2063224040322835,0,1.1258421888263974,1,1
212.jpg,3.901373006,3.901373006,1.849054027,12.96243484,3.78971423,3.054664048,1.725809079,5.647518937,16.58084796,29882.61174,0.867719608,12.03597793,10.94256332,4,1.2791460990672952,0,1.0769739621814014,0,0
214.jpg,5.085664113,5.085664113,4.397682988,18.18411817,6.474033159,4.453168439,1.89328086,7.451528366,22.52285184,54633.08437,0.832519237,16.25111208,16.48527862,4,1.238600169083701,0,1.1189460807656926,1,1
215.jpg,4.654339121,4.654339121,3.830394611,17.23649806,5.648204161,4.067297867,1.56351635,5.447728747,19.85632352,46238.24815,0.843155503,15.90729875,15.33927538,2,1.1519929077751425,1,1.0835590838450808,0,2
216.jpg,5.049973775,5.049973775,4.143830676,19.14287622,6.705123424,4.433428613,2.086891696,6.255290883,22.19458856,56256.13794,0.826360989,16.88134903,17.31982739,2,1.1594176499355746,1,1.1339660228564092,1,3
217.jpg,3.632306498,3.632306498,2.758060666,14.70167488,5.605385757,3.377762245,1.501328531,6.508032378,18.93230931,37516.77275,0.841219342,13.12213328,13.79452332,4,1.2877654732900745,0,1.120372317998587,1,1
218.jpg,5.132229176,5.132229176,4.689226099,19.65809593,7.130202821,4.596434783,2.455981024,6.226221629,22.78014742,59618.24109,0.830874368,17.57092753,17.93456094,2,1.1588175935816585,1,1.1187853285739437,1,3
219.jpg,4.858157126,4.858157126,3.098248794,18.46902805,7.101424992,4.131017733,2.021445723,7.948112434,23.04231432,57765.38742,0.847133265,16.22337626,16.69615949,4,1.247619217298227,0,1.138420742637698,1,1
220.jpg,5.878170093,5.878170093,4.543793663,20.56683862,6.966445736,4.688104675,2.211091366,8.151071735,22.85850523,62108.49612,0.824498421,18.0882388,19.00854661,2,1.1114253217201546,1,1.1370282561727347,1,3
221.jpg,4.647094653,4.647094653,3.018200361,16.73189413,5.769875427,3.633535783,1.68589152,6.303398686,21.04140355,48088.58394,0.852464609,15.06751384,14.68164851,4,1.2575625560690777,0,1.1104615072980082,1,1
222.jpg,5.440073122,5.440073122,4.685394084,18.9911978,7.657986002,5.126859451,1.885956682,6.947429946,21.5790154,52985.3877,0.806912265,17.23758542,17.6969047,2,1.1362640538660496,1,1.1017319037018585,1,3
223.jpg,3.95215999,3.95215999,3.652867312,14.99565043,6.228163962,3.504191082,1.398840311,5.563169035,18.37874912,36220.36466,0.820211291,13.39105177,13.54314892,4,1.22560533174552,0,1.1198261859904675,1,1
224.jpg,4.177490806,4.177490806,2.950560835,16.44831744,5.033249533,3.866898589,1.337664515,5.917080966,18.24350282,39919.93741,0.830260405,15.27355181,14.2394182,2,1.1091409736314037,1,1.0769150257002336,0,2
225.jpg,3.662034078,3.662034078,3.039841463,15.83008118,5.306666791,3.575447811,2.183673089,6.554009095,19.45530405,42294.7773,0.857076842,14.33581333,14.23194703,2,1.2290084825705232,0,1.104233210603615,1,1
226.jpg,4.051176856,4.051176856,2.756897199,16.09489572,5.644735876,3.667642462,1.469456138,6.069930157,19.81967835,43501.41378,0.851084703,14.51965836,14.12682406,4,1.231426328868442,0,1.1084899741401355,1,1
227.jpg,4.040685047,4.040685047,2.895877209,15.42228148,5.43370102,3.357557876,1.463663116,5.376681448,18.26733844,37571.36922,0.8323142,13.52672336,13.86191199,4,1.1844770479445301,1,1.1401343155730805,1,3
228.jpg,4.787032755,4.787032755,4.095006007,17.49752405,6.554815777,4.290154456,1.504614159,6.798201794,20.26861295,47326.99297,0.832841707,15.90004339,15.81409253,2,1.1583703438315893,1,1.1004702075847606,1,3
229.jpg,4.390742621,4.390742621,3.184322984,16.15463744,4.791004283,3.739129036,1.694814659,5.559728115,18.85254463,40746.76339,0.834987756,14.96565661,13.74345992,4,1.167005121595598,1,1.079447287946292,0,2
230.jpg,4.55238717,4.55238717,3.950515706,17.11045626,6.26668579,3.95390933,1.999105309,5.933458609,20.10968122,45409.54836,0.823634611,14.86723757,15.69619012,2,1.1752860890689072,1,1.15088335539391,1,3
231.jpg,4.118238749,4.118238749,2.903076948,15.44941458,5.626883725,3.531618327,1.72918217,6.240908635,18.40601324,37932.21977,0.832512347,13.95631794,14.00180724,2,1.1913728604207086,1,1.1069835644629917,1,3
233.jpg,3.871430591,3.871430591,3.361023731,16.56673784,6.103983435,4.167333297,1.357639913,5.772027399,19.36880017,41864.13785,0.814247842,15.23904108,14.69258493,2,1.1691378445812362,1,1.0871246919691353,0,2
234.jpg,4.456875282,4.456875282,3.377317463,16.69002195,5.484847996,4.061092569,1.254838609,5.662752909,19.93605544,45039.13935,0.844788756,15.95531346,14.11120943,2,1.1944894680021678,1,1.0460478881748023,0,2
235.jpg,4.338196928,4.338196928,3.814154833,16.69675804,6.116445141,3.866797469,1.820063571,7.103250862,19.6548196,44118.4235,0.839021234,15.28698708,14.38781501,4,1.1771638274276628,1,1.0922203278266915,0,2
236.jpg,4.506086289,4.506086289,3.484333265,16.5256588,5.604994066,3.950169749,1.832128846,5.447996759,18.96784651,42246.0329,0.841130357,15.28490184,14.64577526,2,1.1477815643876177,1,1.081175330596693,0,2
237.jpg,4.959733371,4.959733371,4.076148406,18.32995045,7.64046669,4.439905967,1.487894129,5.973545335,21.68904532,51694.55228,0.811516274,15.98494709,16.86598572,2,1.183257171325305,1,1.1467007270525784,1,3
238.jpg,4.865541295,4.865541295,3.725825326,17.9140257,5.187106449,4.005433439,2.12674369,5.788688833,21.0969444,50602.39248,0.835627035,15.92527205,15.85787663,2,1.1776774664334662,1,1.1248803564394996,1,3
239.jpg,4.119304537,4.119304537,3.312182969,15.91346421,5.310860081,3.401387362,1.534049108,5.4316219,18.25233508,38875.30321,0.835304473,13.75771195,14.2326923,4,1.146974338153867,1,1.156694097669344,1,3
240.jpg,4.020840825,4.020840825,3.39476055,15.08781868,5.159322152,3.474095861,1.885975042,6.160438974,18.24541805,36853.47633,0.835511378,13.55037369,13.30792184,4,1.2092813704200747,0,1.113461445800171,1,1
241.jpg,3.856918498,3.856918498,4.188567623,16.5656633,5.704813904,3.607494467,1.727730168,7.366389304,20.02964824,44949.3525,0.845464682,14.46398001,15.24318955,4,1.2091063229565941,0,1.145304631819662,1,1
242.jpg,3.723430907,3.723430907,3.471304658,14.62666337,5.733343153,3.73620633,1.110103925,5.422727304,19.04264293,37540.91477,0.841175362,13.90340816,12.74299042,4,1.3019129823591475,0,1.0520199940674115,0,0
243.jpg,4.596609626,4.596609626,3.032972902,16.50657092,5.83958569,3.913004652,1.564175102,6.725519843,18.98389042,42499.72343,0.846443951,14.79216064,15.41214063,2,1.1500808079404539,1,1.1158999230554598,1,3
244.jpg,4.630581053,4.630581053,4.040680683,19.06643137,6.965737436,4.664717521,2.249820884,6.638226372,23.67682711,60792.95604,0.840455119,17.57302284,16.62380408,4,1.2418069564530156,0,1.084983018778117,0,0
245.jpg,4.249805551,4.249805551,3.513862537,17.21668092,6.37109383,4.093591621,1.477958483,6.287531829,20.88731946,46841.7459,0.81293368,15.32155865,15.35244387,4,1.2132024492442064,0,1.1236899138848384,1,1
246.jpg,4.055733029,4.055733029,2.766590784,14.8832542,5.278679502,3.183877057,2.050623354,6.2515101,19.07715311,38595.53811,0.848359287,13.17412845,13.45936363,4,1.2817864193974462,0,1.1297334967156785,1,1
247.jpg,4.086648355,4.086648355,3.127894083,16.83221177,5.769804387,3.926008723,1.627418413,6.681759224,20.91558114,48340.78925,0.856952592,15.54374712,14.70825529,4,1.2425925615597218,0,1.0828927954149579,0,0
248.jpg,5.059791384,5.059791384,3.70808909,18.40100256,6.575902922,4.438037481,1.379469275,6.005706612,20.99393282,51446.94981,0.831148308,16.92118497,16.67678649,2,1.1409124449358266,1,1.0874535437455242,0,2
249.jpg,4.757037871,4.757037871,3.522104224,17.14999355,5.840537457,3.843835538,2.026340911,5.476825692,19.89202597,45837.89549,0.838563344,15.43440009,14.95293545,2,1.1598853324350082,1,1.1111538802931213,1,3
250.jpg,4.561218663,4.561218663,3.731010185,17.69264325,6.15887878,4.00016683,1.571757894,5.52245342,20.4187907,48182.05343,0.832370633,16.04802404,15.43533664,2,1.1540836726021704,1,1.1024811033371307,1,3
251.jpg,5.547258415,5.547258415,4.471482088,20.77066277,7.339656505,4.804881361,1.652130801,6.232926022,22.14146373,61761.01034,0.838130976,19.12050623,18.38673815,2,1.065996977331889,1,1.0863029733705958,0,2
252.jpg,3.995435317,3.995435317,3.3238536,15.33730141,5.941499579,3.761146602,1.560884989,5.0177361,18.98074329,39276.32036,0.842020778,14.00810395,13.73464699,4,1.2375542986737196,0,1.0948877496015441,0,0
253.jpg,4.367590515,4.367590515,3.197473604,16.84687301,5.410705263,4.047934702,1.306239564,5.651841543,20.0099052,45395.7988,0.840437674,15.76881157,14.60263279,2,1.1877518865443148,1,1.0683666892215897,0,2
254.jpg,3.30618003,3.30618003,3.042092764,13.21509473,5.587224382,3.316059683,1.526425802,5.538451891,17.31308482,29741.69057,0.811288082,11.97287349,11.96979376,4,1.3100991838293088,0,1.103752974675422,1,1
